Specimen_Collection_Date,Specimen_Collection_Location,Specimen_Collection_Location_Country,Specimen_Collection_Location_Longitude,Gene_Symbol,Specimen_Collection_Location_Latitude
"",,,,aac(1),
"",,,,aac(2'),
"",,,,aac(2'),
"",,,,aac(2'),
"",,,,aac(2'),
"",,,,aac(2'),
"",,,,aac(2'),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3)-ib/aac(6'),
"",,,,aac(3),
2014," MD",United States of America,-76.9382069,aac(3),39.5162234
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(6'),
"",,Greece,,aac(6'),
"",,,,aac(6')-30/aac(6'),
09-Jan-2014," DC",United States of America,-77.0333239145,aac(6'),38.9298584
"",,,,aac(6'),
"",,,,aac(6'),
2007,Massachesetts,United States of America,,aac(6'),
"",,,,aac(6'),
2008,UnknownXXX,Ireland,-7.9794599,aac(6'),52.865196
"",,,,aac(6'),
"",,China,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,China,,aac(6')-ib,
"",,,,aac(6')-ib,
2012,UnknownXXX,China,104.999927,aac(6')-ib,35.000074
"",,,,aac(6')-ib,
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
2014," Coquimbo",Chile,-71.347,aac(6'),-29.95
"",,,,aac(6'),
2007,,,,aac(6')-ie_aph(2''),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
21-Jul-1999," Buffalo, NY",United States of America,-78.8784,aac(6'),42.8864
2013," Guangzhou",China,113.26,aac(6'),23.13
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
"",,,,aac(6'),
2006," Medellin",Colombia,-75.5735,aac(6'),6.2443
24-Aug-1995," Buffalo, NY",United States of America,-78.8784,ant(2''),42.8864
not determined,,,,ant(3''),
1993/1994,N. Rhine Westphalia,Denmark,,ant(3''),
1996,Pribram,Czech Republic,,ant(3''),
"",,,,ant(3'')-ii-aac(6'),
"",,,,ant(4'),
"",,,,ant(4'),
"",,,,ant(4'),
1999,UnknownXXX,Peru,-75.0458515,ant(4'),-6.8699697
"",,,,ant(6),
"",,,,ant(6),
"",,,,ant(9),
1985," WA",United States of America,-120.2126139,aph(2''),47.2868352
2011," Shandong",China,118.9999999,aph(2''),36.0000001
"",,,,aph(2''),
"",,,,aph(2''),
"",,,,aph(2''),
"",,,,aph(3''),
2001,UnknownXXX,Ireland,-7.9794599,aph(3''),52.865196
"",,,,aph(3''),
"",,,,aph(3'),
2006/2012,UnknownXXX,Netherlands,5.53460738162,aph(3'),52.2379891
"",,,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
1991,"Bendigo, Victoria",Australia,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
"",Northern,Israel,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
"",,,,aph(3'),
"",,,,aph(4),
"",,,,aph(4),
"",,,,aph(6),
"",,,,aph(6),
1986,UnknownXXX,Japan,139.2394179,aph(6),36.5748441
"",,,,aph(7''),
"",,,,aph(9),
2002,UnknownXXX,Costa Rica,-84.0739102,aph,10.2735633
"",,,,aac(6'),
"",,,,aac(3),
"",Frankfurt,Germany,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",,,,aac(3),
"",UnknownXXX,Australia,134.755,aac(3),-24.7761086
"",,,,aac(6),
"",,,,aac(6),
"",,,,aacA29b,
"",,,,aacA43,
"",,,,acrE,
"",,,,aph(3'),
2007," Sao Paulo",Brazil,-46.37,aph(3'),-23.33
"",,,,aph,
2004," Singapore General Hospital",Singapore,103.836280497,aph7,1.27944885
"",,,,aphA15,
"",,,,aphA6,
"",,,,axyZ,
"",,,,mphB,
"",,,,mphB,
07-Mar-2015," Fujian",China,117.842778,bahA,26.5450001
"",,,,bla1,
"",,,,bla2,
"",,,,crp,
"",,,,cpxR,
01-Nov-2010,UnknownXXX,United States of America,-100.4458825,cpxR,39.7837304
"",,,,ddl,
"",,,,tuf,
"",,,,tuf,
"",,,,tuf,
2006/2012,UnknownXXX,Netherlands,5.53460738162,tuf,52.2379891
"",,,,tuf,
"",,,,ereB,
"",,,,ermE,
"",,,,glpT,
"",,,,lpeA,
"",,,,lpeB,
1982,Nottingham,United Kingdom,,lpxA,
1982,Nottingham,United Kingdom,,lpxC,
"",,,,mcr,
2014,Pisa,Italy,,mcr,
"",,,,mcr,
22-Aug-2010," Tokachi area, Obihiro",Japan,142.69,mcr,43.41
2003,FL,United States of America,-81.4639835,mrx,27.7567667
"",,,,omp38,
"",,,,oprA,
"",,,,oprJ,
"",,,,oprN,
"",UnknownXXX,Ireland,-7.9794599,oprZ,52.865196
"",,,,porB,
"",,,,phoP,
"",,,,pmpM,
"",,,,pmrE,
"",,,,pmrF,
"",,,,qepA,
"",,,,qepA2,
"",,,,qnr,
"",,,,qnrA1,
"",,,,qnrA2,
"",,,,qnrA3,
"",,,,qnrA4,
"",,,,qnrA5,
"",,,,qnrA6,
"",UnknownXXX,United States of America,-100.4458825,qnrA7,39.7837304
"",,,,qnrB1,
2013,Hubei,China,112.0,qnrB10,31.0
"",,France,,qnrB11,
"",,,,qnrB12,
"",,Korea (South),,qnrB13,
"",,Korea (South),,qnrB14,
20-Nov-2014,UnknownXXX,Colombia,-73.9397,qnrB15,4.6013
"",,,,qnrB16,
"",,,,qnrB17,
"",,,,qnrB18,
"",,,,qnrB19,
"",,,,qnrB2,
"",,,,qnrB20,
"",,,,qnrB21,
"",,Korea (South),,qnrB22,
"",,Korea (South),,qnrB23,
"",,,,qnrB24,
"",,,,qnrB25,
"",,,,qnrB26,
"",,,,qnrB27,
"",,,,qnrB28,
"",,,,qnrB29,
"",,,,qnrB3,
"",,,,qnrB30,
"",,,,qnrB31,
"",,,,qnrB32,
"",,,,qnrB33,
"",,,,qnrB34,
"",,,,qnrB35,
"",,,,qnrB36,
"",,,,qnrB37,
"",,,,qnrB38,
"",,,,qnrB4,
"",,,,qnrB40,
"",,,,qnrB41,
"",,,,qnrB42,
"",,,,qnrB43,
"",,,,qnrB44,
"",,,,qnrB45,
"",,,,qnrB46,
"",,,,qnrB47,
"",,,,qnrB48,
"",,,,qnrB49,
"",,,,qnrB5,
"",,,,qnrB50,
"",,,,qnrB54,
"",,,,qnrB55,
"",,,,qnrB56,
"",,,,qnrB57,
"",,,,qnrB58,
"",,,,qnrB59,
"",,,,qnrB6,
"",,,,qnrB60,
"",,,,qnrB61,
"",,,,qnrB62,
"",,,,qnrB64,
"",,,,qnrB65,
"",,,,qnrB66,
"",,,,qnrB67,
"",,,,qnrB68,
"",,,,qnrB69,
"",,,,qnrB7,
"",,,,qnrB70,
"",,,,qnrB71,
"",,,,qnrB72,
"",,,,qnrB73,
"",,,,qnrB74,
"",,,,qnrB8,
"",,,,qnrB9,
2006,,China,,qnrC,
2007," Cleveland",United States of America,-81.6934446,qnrD1,41.5051613
"",,,,qnrD2,
"",,,,qnrS1,
"",,,,qnrS2,
""," KL",Malaysia,101.6943028,qnrS3,3.1516636
"",,,,qnrS4,
29-Oct-1992," Vancouver",Canada,-123.12,qnrS5,49.24
"",,,,qnrS6,
"",,,,qnrS7,
"",,,,qnrS8,
"",,,,qnrS9,
2007-01-23,UnknownXXX,United Kingdom,-3.2765753,qnrVC1,54.7023545
"",,,,qnrVC3,
2006/2012,UnknownXXX,Netherlands,5.53460738162,qnrVC4,52.2379891
"",,,,qnrVC5,
"",,,,qnrVC6,
"",,,,qnrVC7,
"",,,,rif,
2007-01-22,UnknownXXX,United Kingdom,-3.2765753,rlmA,54.7023545
"",,,,sat,
"",,,,sat,
2008," Singapore General Hospital",Singapore,103.836280497,sat,1.27944885
2006/2012,UnknownXXX,Netherlands,5.53460738162,sat,52.2379891
"",,,,uhpT,
"",,,,vanS,
"",,,,aad(6),
"",,,,aad9,
2012,UnknownXXX,China,104.999927,aadA,35.000074
2012,UnknownXXX,China,104.999927,aadA1,35.000074
"",,,,aadA10,
"",,,,aadA11,
"",,,,aadA12,
"",,,,aadA13,
"",,,,aadA14,
"",,,,aadA15,
2007-12-11,UnknownXXX,United Kingdom,-3.2765753,aadA16,54.7023545
"",,Portugal,,aadA17,
31-Jan-1990," Alberta",Canada,-115.002136,aadA2,55.001251
"",,,,aadA21,
2012,UnknownXXX,China,104.999927,aadA22,35.000074
01-Jul-2009,UnknownXXX,United States of America,-78.9,aadA23,36
"",,,,aadA24,
"",,,,aadA25,
2015,UnknownXXX,Thailand,100.83273,aadA3,14.8971921
"",,,,aadA4,
"",,,,aadA5,
18-Aug-1997," Buffalo, NY",United States of America,-78.8784,aadA6,42.8864
"",,,,aadA6/aadA10,
26-Oct-2006," CA",United States of America,-118.7559974,aadA7,36.7014631
"",,,,aadA8,
"",,,,aadA8b,
"",,,,aadA9,
"",,,,aadC,
2004,England,United Kingdom,-0.540240286617,aadD,52.7954791
2014,UnknownXXX,United Kingdom,-3.2765753,aadE,54.7023545
"",,,,aadK,
"",,,,abeM,
"",,,,abeS,
"",,,,acrA,
"",,,,acrA,
"",,,,acrB,
"",,,,acrD,
1999,UnknownXXX,Peru,-75.0458515,acrF,-6.8699697
"",,,,acrR,
"",,,,acrR,
"",,,,acrS,
2006-06-06," New York state",United States of America,-75.8449946,adeA,43.1561681
"",,,,adeB,
2/13/2012,Daegu,Korea (South),,adeC,
2008-02-04,UnknownXXX,United Kingdom,-3.2765753,adeF,54.7023545
"",,,,adeG,
"",,,,adeH,
"",,,,adeI,
2012-04-04,UnknownXXX,United Kingdom,-3.2765753,adeJ,54.7023545
29-Oct-2015," FL",United States of America,-81.4639835,adeK,27.7567667
"",,,,adeL,
2011-11-30,UnknownXXX,United Kingdom,-3.2765753,adeN,54.7023545
2011-11-16,UnknownXXX,United Kingdom,-3.2765753,adeR,54.7023545
"",,,,adeS,
"",,,,amrA,
"",,,,amrB,
"",,,,aph(3'),
2010,UnknownXXX,United States of America,-100.4458825,aph(6),39.7837304
"",,,,apmA,
"",,,,arlR,
"",,,,armA,
"",,,,arr,
"",,,,arr,
1998,UnknownXXX,Niger,9.3238432,arr,17.7356214
"",,Brazil,,arr,
"",,Brazil,,arr,
"",,,,arr,
"",,,,arr,
2014," GA",United States of America,-83.1137366,axyX,32.3293809
"",,,,axyY,
"",,,,bacA,
"",,,,baeR,
"",,,,baeS,
2007-01-10,UnknownXXX,United Kingdom,-3.2765753,pmrA,54.7023545
"",,,,pmrB,
2015,,Canada,,bcr,
"",,,,bcrA,
"",,,,bcrB,
"",,,,bcrC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
"",,,,blaACC,
2014,UnknownXXX,United Kingdom,-3.2765753,blaACI1,54.7023545
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"","Wuhu, Xuancheng District Hospital",China,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,Korea (South),,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaACT,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
01-Jul-2016," Michigan",United States of America,-84.6824346,blaADC,43.6211955
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaADC,
"",,,,blaAER,
2011," Alberta",Canada,-115.002136,blaAIM,55.001251
"",,,,blaAQU,
Mar-2011,UnknownXXX,Bangladesh,90.2932426,blaAQU,24.4768783
""," WA",United States of America,-120.2126139,blaAQU,47.2868352
"",,,,blaAST,
"",,,,blaAZECL,
"",,,,blaAmpC,
"",,,,blaAmpC,
"",,,,blaAmpH,
"",,,,blaB,
"",,,,blaB,
"",,,,blaB,
2008-01-28,UnknownXXX,United Kingdom,-3.2765753,blaB,54.7023545
"",,,,blaB,
"",,,,blaB,
"",,,,blaB,
"",,,,blaB,
"",,,,blaB,
2008-01-28,UnknownXXX,United Kingdom,-3.2765753,blaB,54.7023545
"",,,,blaB,
"",,,,blaB,
"",,,,blaB,
"",,,,blaBEL,
"",,,,blaBEL,
"",,,,blaBEL,
"",,Brazil,,blaBES,
"",,,,blaBIC,
"",,,,blaBIL,
"",,,,blaBJP,
"",,,,blaBKC,
2004,UnknownXXX,Brazil,-53.2,blaBRO,-10.3333333
2007-10-01," FL",United States of America,-81.4639835,blaBRO,27.7567667
2000,UnknownXXX,Venezuela,-66.1109318,blaBcI,8.0018709
"",,,,blaBcII,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
2017," Terengganu",Malaysia,102.8685869,blaCARB,5.2050722
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
6/17/2012,DE,United States of America,,blaCARB,
27-May-07,LA,United States of America,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",UnknownXXX,Germany,10.4234469,blaCARB,51.0834196
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
2014," TX",United States of America,-99.5120986,blaCARB,31.8160381
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
2012,UnknownXXX,United States of America,-100.4458825,blaCARB,39.7837304
14-Sep-2010,UnknownXXX,United States of America,-100.4458825,blaCARB,39.7837304
30-Jun-2014," Beijing",China,116,blaCARB,39
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
"",,,,blaCARB,
2017,UnknownXXX,Germany,10.4234469,blaCAU,51.0834196
"",,,,blaCFE,
2008-01-23,UnknownXXX,United Kingdom,-3.2765753,blaCGA,54.7023545
"",,,,blaCGB,
"",,,,blaCIA,
"",,,,blaCIA,
"",,,,blaCIA,
1995,UnknownXXX,Denmark,10.3333283,blaCIA,55.670249
"",,,,blaCKO,
2008-01-30,UnknownXXX,United Kingdom,-3.2765753,blaCME,54.7023545
"",,,,blaCMG,
"",,,,blaCMH,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
1/3/2016,Nice,France,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"","Sant Pau Hospital, Barcelona",Spain,,blaCMY,
"",,,,blaCMY,
"","Sant Pau Hospital, Barcelona",Spain,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,Switzerland,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"","Sant Pau Hospital, Barcelona",Spain,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,Korea (South),,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
1988-12-21," MI",United States of America,-100.4458825,blaCMY,39.7837304
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,Viet Nam,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCMY,
"",,,,blaCPS,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,Kenya,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,China,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,China,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
"",,,,blaCTX-M,
