Specimen_Collection_Date,Specimen_Collection_Location,Specimen_Collection_Location_Country,Specimen_Collection_Location_Longitude,Gene_Symbol,Specimen_Collection_Location_Latitude
2011," Northern Territory",Australia,132.55,blaOXA,-19.49
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
31-Jul-2016," St. Charles, Illinois",United States of America,-88.31,blaOXA,41.92
"",,,,blaOXA,
01-Apr-1988," London",United Kingdom,-0.1276474,blaOXA,51.5073219
"",,,,blaOXA,
2006/2012,UnknownXXX,Netherlands,5.53460738162,blaOXA,52.2379891
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
2015," MidWest, broiler breeder farm 5",United States of America,-94.68,blaOXA,46.72
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
15-Sep-2013," Selangor",Malaysia,101.304146,blaOXA,3.2083304
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
1995,,United States of America,,blaOXA,
"",,,,blaOXA,
"",,India,,blaOXA,
2010," Northern Territory",Australia,132.55,blaOXA,-19.49
"",,China,,blaOXA,
12-Aug-09,,Canada,,blaOXA,
2014,UnknownXXX,United Kingdom,-3.2765753,blaOXA,54.7023545
1992,,United States of America,,blaOXA,
8-Jul-14,New Mexico,United States of America,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,South Africa,,blaOXA,
2011,somewhere in NRW,Germany,,blaOXA,
2014,Schwerin,Germany,,blaOXA,
2015,Munich,Germany,,blaOXA,
2011,Berlin,Germany,,blaOXA,
05-Jul-2013," Breda",Netherlands,4.48,blaOXA,51.34
"",,,,blaOXA,
1990,Cologne,Germany,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
29-Nov-13,Aberdeen,United Kingdom,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
15-Sep-2016," Paris",France,2.21,blaOXA,48.51
"",,Germany,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",UnknownXXX,Kenya,36.80,blaOXA,-1.27
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
16-Aug-2013," GA",United States of America,-83.1137366,blaOXA,32.3293809
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXA,
"",,,,blaOXY-1,
"",,,,blaOXY-1,
"",,,,blaOXY-1,
"",,,,blaOXY-1,
"",,,,blaOXY-1,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-2,
"",,,,blaOXY-3,
"",,,,blaOXY-4,
"",,,,blaOXY-5,
"",,,,blaOXY-5,
"",,,,blaOXY-6,
"",,,,blaOXY-6,
"",,,,blaOXY-6,
"",,,,blaOXY-6,
"",,,,blaPAM,
"",,,,blaPBP1a,
"",,,,blaPBP2,
"",,,,blaPBP2b,
"",,,,blaPBP2x,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
1988,UnknownXXX,,,blaPDC,53.4
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPDC,
"",,,,blaPEDO,
2013,UnknownXXX,India,78.6677428,blaPEDO,22.3511148
2006,UnknownXXX,Ireland,-7.9794599,blaPEDO,52.865196
2013,UnknownXXX,United States of America,-100.4458825,blaPER,39.7837304
"",,,,blaPER,
2005,UnknownXXX,Singapore,103.8520359,blaPER,1.2904753
"",,Bulgaria,,blaPER,
1-Mar-07,,,,blaPER,
"",,,,blaPER,
"",,,,blaPER,
"",,,,blaPER,
"",,,,blaPER,
"",,,,blaPLA,
"",,,,blaPLA,
"",,,,blaPME,
"",,,,blaPOM,
"",,,,blaR1,
"",,,,blaR39,
"",,,,blaRAHN,
18-Nov-2013," Breda",Netherlands,4.48,blaRAHN,51.34
"",UnknownXXX,Sweden,14.5208584,blaROB,59.6749712
2008-01-14,UnknownXXX,United Kingdom,-3.2765753,blaRm3,54.7023545
"",,,,blaSED,
"",,,,blaSFB,
"",,,,blaSFC,
"",,,,blaSFH,
"",,,,blaSFO,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,Spain,,blaSHV,
"",,Tunisia,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",Amsterdam,Netherlands,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",Nijmegen,Netherlands,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",Durban,South Africa,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",Durban,South Africa,,blaSHV,
"",Durban,South Africa,,blaSHV,
"",Durban,South Africa,,blaSHV,
"",Durban,South Africa,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,Brazil,,blaSHV,
2007,,India,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"","Pittsburgh, PA",United States of America,,blaSHV,
"",,,,blaSHV,
"",Barcelona,Spain,,blaSHV,
"",Barcelona,Spain,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,United Kingdom,,blaSHV,
"",,United Kingdom,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,China,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSHV,
"",,,,blaSIM,
"",,,,blaSLB,
24-Nov-2013," DC",United States of America,-77.0333239145,blaSMB,38.9298584
"",,,,blaSME,
"",Boston,United States of America,,blaSME,
"",,,,blaSME,
"",,,,blaSME,
"",,,,blaSME,
"",,,,blaSPG,
"",,,,blaSPM,
"",,,,blaSPU,
"",,,,blaSRT,
"",,,,blaSRT,
"",,,,blaSST,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,"Hong Kong, SAR China",,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
2015,UnknownXXX,Thailand,100.83273,blaTEM,14.8971921
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",KwaZulu-Natal,South Africa,,blaTEM,
"",KwaZulu-Natal,South Africa,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"","Maharashtra, Satpuda Ranges",India,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,China,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,Iran,,blaTEM,
1980,UnknownXXX,Japan,139.2394179,blaTEM,36.5748441
09-Feb-1995," Buffalo, NY",United States of America,-78.8784,blaTEM,42.8864
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
10-Oct-2000,UnknownXXX,China,104.999927,blaTEM,35.000074
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
1997,UnknownXXX,Denmark,10.3333283,blaTEM,55.670249
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
1-Jun-03,,United States of America,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
Jul-1996," Queensland",Australia,144.4588889,blaTEM,-21.9182856
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
1997,UnknownXXX,United States of America,-100.4458825,blaTEM,39.7837304
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
03-Dec-2013," Scotland",United Kingdom,-4.1140518,blaTEM,56.7861112
"",,,,blaTEM,
"",,United Kingdom,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTEM,
"",,,,blaTHIN,
"",,,,blaTLA,
"",,,,blaTLA,
"",,,,blaTLA,
"",,,,blaTMB,
"",,,,blaTMB,
"",,,,blaTRU,
"",,,,blaTUS,
"",,,,blaVCC,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",Shanghai,China,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,,,blaVEB,
"",,Kuwait,,blaVEB,
"",,,,blaVHH,
"",,,,blaVHW,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,Bulgaria,,blaVIM,
"",,Germany,,blaVIM,
"",,Greece,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaVIM,
"",,,,blaZ,
"",,,,blaZEG,
"",,,,blaCfiA,
2016,UnknownXXX,Ghana,-1.0800271,blaCepA,8.0300284
"",,,,blaCfiA,
"",,,,blaCfiA,
"",,,,blaCfiA,
"",,,,blaCfiA,
"",,,,blaCfiA,
"",,,,blaCfiA,
"",,,,blaCfxA,
"",,,,blaCfxA,
1990-11-19," PA",United States of America,-77.7278831,blaCfxA,40.9699889
29-Oct-2015," FL",United States of America,-81.4639835,blaCfxA,27.7567667
08-Jul-2014," New Mexico",United States of America,-105.993007,blaCfxA,34.5708167
"",,,,blaCfxA,
"",,,,blaclass_A_Rhodopseudomonas_capsulata_beta,
14-Jun-2007," OK",United States of America,-97.2684063,blaCphA,34.9550817
2008-01-11,UnknownXXX,United Kingdom,-3.2765753,blaCphA,54.7023545
"",,,,blaCphA,
"",,,,blaCphA,
2006/2012,UnknownXXX,Netherlands,5.53460738162,blaCphA,52.2379891
"",,,,blaCphA,
"",,,,blaCphA,
"",,,,blaimiH,
1999,UnknownXXX,Brazil,-53.2,blaimiS,-10.3333333
2014,UnknownXXX,United Kingdom,-3.2765753,blamecA,54.7023545
"",UnknownXXX,United States of America,-100.4458825,blamecB,39.7837304
"",,,,blamecC,
2005,UnknownXXX,United States of America,-100.4458825,blamecD,39.7837304
"",,,,blamecI,
"",,,,blaompF_(E._coli),
"",,,,blay56,
"",,,,blt,
2010-08-10,UnknownXXX,Norway,11.5280364395,bmr,64.5731537
"",,,,carA,
"",,,,cat,
"",,,,cat,
28-Dec-1990," Alberta",Canada,-115.002136,cat,55.001251
2002," CT",United States of America,-72.7342163,cat,41.6500201
"",,,,cat86,
"",,,,catA7,
10-Oct-2000," ND",United States of America,-100.540737,catA9,47.6201461
"",,,,catB1,
"",,,,catB10,
2012-12,UnknownXXX,United Kingdom,-3.2765753,catB2,54.7023545
2014," Sacramento, CA",United States of America,-121.4943996,catB3,38.5815719
2008-02-08,UnknownXXX,United Kingdom,-3.2765753,catB4,54.7023545
Jul-2017,,,,catB5,
2008-01-16,UnknownXXX,United Kingdom,-3.2765753,catB6,54.7023545
"",,,,catB7,
"",,,,catB8,
2011,UnknownXXX,China,104.999927,catB9,35.000074
2006/2012,UnknownXXX,Netherlands,5.53460738162,catI,52.2379891
2008,Wales,United Kingdom,-3.73893,catII,52.2928116
2014," GA",United States of America,-83.1137366,catIII,32.3293809
08-Jul-2014," New Mexico",United States of America,-105.993007,catP,34.5708167
"",,,,catQ,
"",,,,catS,
2001,Massachesetts,United States of America,,catU,
"",,,,cdeA,
9-Oct-01,Barcelona,Spain,,cdsA,
"",,,,ceoA,
"",,,,ceoB,
"",,,,cfrA,
2014,UnknownXXX,United Kingdom,-3.2765753,cfrC,54.7023545
"",,,,chrB,
12-Mar-2008," Ontario",Canada,-86.000977,cipA,50.000678
Jul-2013," Ohio",United States of America,-82.6881395,clbA,40.2253569
"",,,,clbB,
"",,,,clbC,
2012,Wernigerode,Germany,,cls,
"",,,,cls,
"",,,,cmeA,
10-Jan-2012,UnknownXXX,Netherlands,5.53460738162,cmeB,52.2379891
2009,UnknownXXX,United States of America,-100.4458825,cmeC,39.7837304
2000," British Columbia",Canada,-125.002441,cmlA1,55.001251
"",,,,cmlA4,
"",,,,cmlA5,
"",,,,cmlA6,
"",,,,cmlA,
"",,,,cmlB,
"",,,,cmlB1,
"",,,,cmlR,
"",,,,cmlv,
"",,,,cmrA,
"",,,,cmr,
06-Sep-2006," Plum Island, MA",United States of America,-79.9492561,cmx,32.7604549
"",,,,cpaA,
"",,,,dfr22,
"",,,,dfr32,
"",,,,dfrA1,
"",,,,dfrA10,
"",,,,dfrA12,
"",,,,dfrA13,
"",,,,dfrA14,
2015," Stockton, CA",United States of America,-121.2907796,dfrA15,37.9577016
"",,,,dfrA15b,
2003," Jiangsu",China,119.9999999,dfrA16,33.0000001
"",,,,dfrA17,
"",,,,dfrA19,
"",,,,dfrA20,
"",,,,dfrA21,
"",,,,dfrA22,
"",,,,dfrA23,
"",,,,dfrA24,
"",,,,dfrA25,
"",,,,dfrA26,
"",,,,dfrA27,
"",,,,dfrA28,
2009,UnknownXXX,United States of America,-100.4458825,dfrA2d,39.7837304
"",,,,dfrA3,
"",,,,dfrA30,
"",,,,dfrA31,
"",,,,dfrA3b,
"",,,,dfrA5,
"",,,,dfrA6,
"",,,,dfrA7,
"",,,,dfrA8,
"",,,,dfrA9,
"",,,,dfrB1,
"",,,,dfrB2,
"",,,,dfrB3,
"",,,,dfrB5,
"",,,,dfrB6,
"",,,,dfrB8,
"",,,,dfrC,
